Which type of pet do you own? , Perceived role of the pet,How often do owners interact with their pets? ,Daily time spent on pet care (minutes),"Do you live in a pet-friendly environment? (e.g., home with yard, pet-allowed apartment)","The Comfort from Companion Animals Scale (CCAS) measures the emotional support and comfort provided by pets.
Squirrel ,Family member,Daily,31-60,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,20,Female,Living with family,Student,unmarried,"Below 50,000",Yes
Cat,Family member,Daily,16-30,Yes,2,4,3,3,4,4,4,4,4,3,4,4,3,0,1,0,2,0,2,0,2,3,3,25,Male,Living with family,Student,married,"Below 50,000",Yes
Dog,Friend,Daily,0-15,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,2,3,2,3,2,3,21,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Bird,Family member,Daily,31-60,Yes,3,3,3,3,3,2,3,3,3,3,4,4,3,2,2,2,3,2,2,3,3,2,2,45,Male,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,31-60,Yes,3,3,3,3,3,3,4,4,2,3,3,3,3,0,2,2,3,3,2,2,3,2,2,21,Male,Living with family,Student,unmarried,"Below 50,000",Yes
Fish,Friend,Daily,31-60,Yes,2,2,2,2,3,2,2,2,3,2,2,3,3,1,1,1,1,1,1,1,1,1,2,21,Male,Living with family,"Student, Employed(part)",unmarried,"50,000 -150,000",Yes
Cat,Family member,Daily,16-30,Yes,1,2,2,2,2,2,2,2,3,1,1,2,2,0,0,0,0,0,0,0,0,0,0,19,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Bird,Toy,Weekly,16-30,Yes,1,2,1,3,2,1,3,1,2,4,1,2,4,0,1,1,2,3,1,0,1,3,1,1,Male,Living Alone,UnEmployed,unmarried,"Below 50,000",Yes
Squirrel ,Friend,Daily,61-120,No,4,4,4,4,4,3,4,4,3,4,4,4,4,2,1,1,0,0,1,1,1,2,1,18,Female,Living with family,Student,unmarried,"Below 50,000",Yes
Cat,Family member,Daily,121-180,Yes,3,3,3,3,3,3,3,2,2,3,3,3,3,1,1,1,1,1,2,1,2,2,2,20,Male,Living with family,Student,unmarried,"50,000 -150,000",Yes
Cat,Family member,Daily,0-15,Yes,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,2,2,2,1,2,2,2,1,32,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Bird,Family member,Daily,31-60,Yes,4,3,4,4,3,3,4,4,2,3,4,4,4,0,2,1,1,0,0,0,1,1,1,30,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,0-15,Yes,1,3,4,3,3,4,4,4,3,4,4,4,4,0,0,0,0,1,1,1,2,2,2,27,Prefer not to say,Living with family,Employed(part),married,"150,000 -350,000",Yes
Dog,Friend,Daily,16-30,Yes,3,4,4,4,4,4,4,4,3,4,4,4,4,0,0,4,4,4,4,0,4,4,4,3,Male,Living with roommate,Employed(full),married,"Below 50,000",Yes
Cat,Family member,Daily,16-30,No,3,3,3,3,4,4,4,3,3,3,4,4,3,2,1,1,3,2,1,1,1,1,1,32,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,16-30,Yes,3,3,2,2,2,3,3,3,3,3,3,3,3,1,2,1,4,2,2,1,2,2,2,41,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,16-30,Yes,3,3,3,3,3,3,3,3,4,3,3,3,3,3,2,3,2,3,4,2,1,1,0,30,Female,Living with family,UnEmployed,married,"50,000 -150,000",Yes
Bird,Family member,Daily,31-60,Yes,3,3,4,4,4,4,4,4,4,4,4,4,3,1,1,0,0,0,1,1,1,1,1,28,Male,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Weekly,16-30,Yes,3,2,3,3,3,3,3,3,2,3,3,3,2,0,1,1,0,1,1,1,1,1,1,32,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,16-30,No,3,3,3,3,2,2,3,3,2,3,3,3,2,3,1,3,3,3,2,3,2,0,0,30,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,61-120,Yes,3,3,4,3,3,2,4,4,3,3,4,4,3,2,0,2,4,4,1,4,3,3,3,29,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Dog,Friend,Daily,>180,Yes,3,3,4,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,25,Female,Living with family,Employed(part),unmarried,"Below 50,000",Yes
Bird,Friend,Daily,31-60,Yes,3,3,2,2,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,15,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Bird,Friend,Daily,16-30,Yes,3,3,3,4,3,3,3,4,4,4,4,4,4,3,3,3,3,3,2,2,3,2,3,35,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Rabbit,Friend,Daily,0-15,Yes,3,3,2,3,3,2,3,2,3,3,3,3,2,1,1,0,1,2,1,0,2,1,0,30,Male,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,61-120,Yes,4,4,4,4,4,4,4,4,2,3,4,4,4,3,4,3,4,2,3,2,2,2,2,23,Female,Living with roommate,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Daily,16-30,No,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,2,3,3,3,4,29,Female,Living with family,Employed(full),married,"150,000 -350,000",Yes
Goat,Friend,Daily,61-120,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,24,Male,Living with family,Student,unmarried,"50,000 -150,000",Yes
Bird,Family member,Daily,61-120,Yes,1,3,1,2,2,2,1,1,2,1,1,1,2,2,2,1,1,2,1,1,2,1,2,25,Male,Living with family,Employed(full),married,"150,000 -350,000",Yes
Cat,Family member,Daily,16-30,Yes,3,3,3,3,3,3,3,3,3,2,3,3,3,1,1,1,1,0,1,0,1,1,1,39,Female,Living with family,Employed(part),married,"50,000 -150,000",Yes
Bird,Friend,Daily,16-30,Yes,4,4,3,3,4,3,4,4,3,3,3,4,3,2,1,1,1,2,1,2,1,2,2,35,Male,Living with family,Employed(part),married,"Below 50,000",Yes
Dog,Family member,Daily,0-15,Yes,3,3,3,3,3,3,3,3,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,42,Male,Living with family,Employed(full),married,"50,000 -150,000",Yes
Cat,Family member,Daily,16-30,Yes,4,4,4,4,3,3,4,4,3,3,4,4,3,4,3,4,3,2,4,2,4,4,4,17,Female,Living with family,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Weekly,61-120,Yes,3,4,4,3,3,3,4,4,3,3,4,4,4,2,2,0,1,2,3,2,1,0,1,19,Female,Living with family,Student,unmarried,"Below 50,000",Yes
Cow,Friend,Daily,31-60,No,4,3,3,4,2,3,3,4,4,3,3,3,3,3,3,4,1,3,3,3,3,3,2,20,Prefer not to say,Living with family,Employed(part),unmarried,"50,000 -150,000",Yes
Dog,Friend,Weekly,31-60,Yes,3,3,3,4,4,4,4,3,4,4,3,3,4,3,1,2,1,3,4,3,4,2,4,18,Male,Living Alone,Student,unmarried,"50,000 -150,000",Yes
Cat,Family member,Daily,>180,Yes,3,3,3,4,4,4,3,3,3,4,4,4,4,4,0,0,4,4,3,2,4,4,3,20,Male,Living Alone,Student,unmarried,"Above 700,000",Yes
Dog,Family member,Daily,61-120,No,4,3,3,4,3,4,4,4,3,3,3,3,3,3,1,1,1,2,0,1,1,1,1,21,Male,Living with family,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Daily,>180,Yes,3,4,3,4,3,4,3,4,3,4,3,4,3,0,1,2,0,1,2,0,1,2,0,23,Male,Living with roommate,Student,unmarried,"150,000 -350,000",Yes
Dog,Friend,Weekly,16-30,Yes,3,4,3,4,3,4,3,4,3,4,3,4,3,1,0,2,1,2,1,1,1,1,1,23,Female,Living with family,Student,unmarried,"150,000 -350,000",Yes
Cow,Working partner,Daily,>180,Yes,4,4,3,3,4,4,3,3,4,4,3,3,4,0,0,0,0,0,0,0,0,0,0,22,Prefer not to say,Living with partner,Employed(part),married,"350,000 -700,000",Yes
Dog,Friend,Daily,61-120,Yes,4,3,4,3,3,3,4,4,4,3,4,3,4,1,2,1,2,1,1,1,1,2,1,24,Male,Living Alone,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Daily,121-180,No,3,4,4,3,4,4,3,4,3,4,4,3,4,1,2,2,1,2,1,2,2,1,2,19,Female,Living with family,Student,unmarried,"350,000 -700,000",Yes
Cat,Friend,Weekly,61-120,Yes,3,4,4,3,4,4,4,4,3,3,3,4,4,1,1,0,0,0,0,1,0,1,1,19,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Dog,Friend,Weekly,16-30,Yes,4,3,4,3,3,4,3,4,3,4,3,4,3,1,2,1,2,2,2,1,2,1,2,20,Female,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,4,3,4,4,3,4,4,4,3,3,0,0,1,1,0,0,0,0,1,0,25,Female,Living with partner,Employed(part),married,"150,000 -350,000",Yes
Dog,Family member,Weekly,31-60,No,4,3,4,3,3,4,3,4,4,3,4,3,4,1,1,2,0,1,2,1,0,1,1,21,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Dog,Friend,Daily,61-120,Yes,3,4,3,3,4,4,3,4,3,3,3,4,4,2,1,0,3,0,1,2,1,1,4,23,Male,Living Alone,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Monthly,61-120,Yes,3,4,4,3,4,3,4,3,4,3,4,3,4,1,1,2,0,2,0,1,1,1,0,24,Male,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Friend,Weekly,61-120,No,3,4,3,3,3,3,4,3,2,4,3,4,4,1,2,1,1,2,1,2,1,1,2,17,Female,Living with family,Student,unmarried,"150,000 -350,000",Yes
Dog,Family member,Daily,121-180,Yes,4,4,3,4,4,3,3,3,3,3,4,4,4,0,2,1,0,3,0,1,1,1,1,18,Male,Living with family,Student,unmarried,"150,000 -350,000",Yes
Dog,Friend,Daily,61-120,Yes,3,3,3,4,3,3,4,3,4,3,3,3,3,1,2,1,2,1,0,2,1,2,1,27,Female,Living with partner,Employed(full),married,"350,000 -700,000",Yes
Dog,Family member,Daily,121-180,Yes,2,3,4,4,3,3,4,3,4,3,3,4,4,0,0,0,0,0,0,0,0,0,0,24,Male,Living Alone,Student,unmarried,"150,000 -350,000",Yes
Dog,Friend,Weekly,16-30,Yes,3,4,3,4,3,4,4,3,4,3,4,3,4,1,2,2,2,1,2,0,1,1,2,25,Female,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Friend,Weekly,61-120,No,3,3,3,3,2,3,3,3,3,3,4,3,3,1,2,1,2,1,1,2,1,2,1,19,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Dog,Family member,Daily,31-60,Yes,3,4,3,4,3,4,3,4,3,4,3,4,3,3,2,3,0,1,2,1,1,1,2,22,Male,Living with roommate,Student,unmarried,"150,000 -350,000",Yes
Dog,Family member,Weekly,121-180,Yes,3,3,3,3,4,3,4,3,4,3,4,3,4,1,2,2,2,1,2,1,2,1,2,23,Female,Living with family,Student,unmarried,"150,000 -350,000",Yes
Dog,Friend,Daily,61-120,Yes,3,3,3,4,4,3,4,3,4,3,4,3,4,1,2,2,2,1,2,1,2,1,2,25,Female,Living with partner,Student,married,"150,000 -350,000",Yes
Dog,Family member,Monthly,0-15,No,3,2,4,2,3,2,2,3,2,3,2,3,3,1,1,2,1,2,1,2,1,2,1,25,Male,Living Alone,Student,unmarried,"150,000 -350,000",Yes
Dog,Friend,Daily,31-60,Yes,3,4,3,4,3,4,3,3,4,3,4,3,3,1,2,1,2,1,1,2,1,1,2,26,Male,Living with roommate,Student,unmarried,"50,000 -150,000",Yes
Dog,Family member,Daily,121-180,Yes,4,4,4,3,3,3,3,4,3,3,3,4,4,0,1,2,2,1,0,0,1,2,1,22,Female,Living Alone,Student,unmarried,"150,000 -350,000",Yes
Dog,Family member,Daily,>180,Yes,4,3,3,4,3,4,3,4,3,4,3,4,3,0,0,0,0,0,1,1,1,1,1,18,Female,Living with family,Student,married,"350,000 -700,000",Yes
Dog,Family member,Daily,121-180,Yes,3,3,4,4,3,4,3,4,3,4,3,4,3,0,0,1,1,0,0,1,1,0,0,25,Male,Living with partner,"Student, Employed(part)",married,"150,000 -350,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,4,3,3,4,4,4,4,4,4,4,4,1,0,1,0,1,0,1,0,1,0,23,Male,Living Alone,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,3,3,3,4,4,4,3,3,3,4,1,1,1,0,0,0,0,0,0,1,24,Female,Living with family,"Student, Employed(part)",unmarried,"150,000 -350,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,3,4,4,3,4,4,4,4,4,4,0,1,0,1,0,1,0,1,0,1,23,Male,Living Alone,Student,unmarried,"Above 700,000",Yes
Dog,Family member,Daily,>180,Yes,4,3,4,3,4,3,4,3,4,3,4,4,4,0,1,0,1,2,0,0,0,2,0,21,Female,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,4,4,4,4,3,3,3,3,3,3,3,0,0,1,1,0,0,1,1,0,0,19,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,3,4,4,3,3,4,4,3,3,4,0,1,2,0,1,0,1,0,0,1,20,Female,Living with family,Student,unmarried,"150,000 -350,000",Yes
Dog,Family member,Daily,>180,Yes,4,3,3,4,3,4,3,4,3,4,3,3,3,0,0,1,1,0,0,1,0,0,0,21,Male,Living Alone,Student,unmarried,"Above 700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,0,1,0,1,0,1,0,1,0,0,22,Female,Living Alone,Student,unmarried,"Above 700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,4,4,3,3,3,3,3,4,4,4,4,0,0,0,1,0,0,1,0,1,0,23,Male,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,4,3,4,3,4,4,3,4,3,4,3,0,1,1,0,1,0,0,0,1,0,18,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,4,3,4,3,4,3,4,4,4,3,0,0,1,1,0,0,1,1,0,0,24,Female,Living with family,Student,unmarried,"50,000 -150,000",Yes
Cat,Family member,Daily,>180,Yes,3,3,3,4,4,4,3,3,3,4,4,4,4,0,1,1,1,0,0,0,0,1,0,19,Male,Living with family,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Daily,>180,Yes,4,4,4,3,3,3,4,4,4,3,3,4,4,0,1,1,0,0,1,1,0,0,0,22,Male,Living Alone,Student,unmarried,"50,000 -150,000",Yes
Dog,Family member,Daily,>180,Yes,4,4,3,3,4,4,3,4,3,4,3,4,3,0,0,0,1,0,1,0,1,0,0,22,Male,Living with family,Student,unmarried,"350,000 -700,000",Yes
Dog,Family member,Daily,>180,Yes,4,3,4,3,4,3,4,3,4,3,4,3,4,0,1,0,1,0,1,0,0,0,1,21,Male,Living with family,Student,unmarried,"50,000 -150,000",Yes
Cat,Friend,Weekly,31-60,No,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,20,Male,Living Alone,Student,unmarried,"150,000 -350,000",Yes
Cat,Family member,Daily,>180,Yes,4,4,4,4,4,4,4,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,25,Male,Living with partner,"Student, Employed(part)",married,"350,000 -700,000",Yes
Cat,Family member,Daily,121-180,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,22,Male,Living with family,Student,unmarried,"350,000 -700,000",Yes
Fish,Friend,Daily,0-15,Yes,3,4,4,3,3,3,3,3,3,2,4,4,3,3,2,2,3,2,2,2,2,3,2,20,Female,Living with family,UnEmployed,unmarried,"Below 50,000",Yes
Bird,Family member,Daily,16-30,No,2,2,2,2,2,3,2,1,1,3,2,2,1,2,3,1,1,2,2,2,0,2,1,48,Female,Living with family,Employed(full),married,"50,000 -150,000",Yes
Dog,Family member,Daily,16-30,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,2,3,3,2,0,2,1,1,20,Female,Living with family,UnEmployed,unmarried,"50,000 -150,000",Yes
Bird,Family member,Daily,31-60,Yes,4,4,4,4,4,4,3,4,3,4,4,4,4,3,2,3,2,2,2,4,2,2,2,3,Male,Living with family,Student,unmarried,"Below 50,000",Yes
Cat,Family member,Daily,16-30,Yes,3,3,3,3,3,3,4,4,3,4,3,4,4,0,0,0,2,1,1,0,3,2,2,25,Female,Living with family,UnEmployed,married,"Below 50,000",Yes
Dog,Family member,Daily,16-30,Yes,4,4,4,4,4,4,4,4,3,4,4,4,4,1,2,1,0,1,1,0,1,1,1,25,Female,Living with family,Student,unmarried,"150,000 -350,000",
Cat,Family member,Daily,0-15,Yes,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,22,Female,Living with family,Employed(full),unmarried,"Below 50,000",
Cat,Family member,Daily,16-30,Yes,1,1,1,1,1,2,1,1,2,1,1,2,2,1,1,1,1,1,1,1,0,0,1,25,Female,Living with family,Employed(full),unmarried,"Below 50,000",
